"No","Company","Url","Status","Title","Description"
"36","株式会社ライブコマース","https://live-commerce.co.jp/","200","æ ªå¼ä¼ç¤¾ã©ã¤ãã³ãã¼ã¹","æ ªå¼ä¼ç¤¾ã©ã¤ãã³ãã¼ã¹ã¯ãTikTok Shopãæ´»ç¨ãããã¼ã±ãã£ã³ã°æ¯æ´ã«ç¹åããä¼æ¥­ã§ãã ã©ã¤ãé ä¿¡ãéãã¦ååã®é­ åãå¹æçã«ä¼ããè³¼è²·ä¿é²ã¸ã¨ã¤ãªãã¦ããã¾ãã"
"37","株式会社アートピース","https://artpeace.jp/","200","株式会社アートピース（ART PEACE Inc.）","コンサル型WEB制作会社｜東京渋谷区恵比寿を拠点に、卓越したクリエイティブと戦略で企業の課題解決を目指します。 アートピースは多様化するデジタル分野においてブランディング戦略を行うと共に、クリエイティブとテクノロジーのちからで、 最適なユーザー体験を創出していきます。"
"38","株式会社cococo","https://www.cococo.onl/","200","株式会社cococo｜UX設計と開発・運用を担うデジタルエージェンシー","株式会社cococoは、構想整理からUX設計、開発・運用まで顧客のデジタルプロダクト開発を担うデジタルエージェンシーです。"
"39","株式会社Proximo","https://www.proximo.co.jp/","200","UI/UXãã¶ã¤ã³ã³ã³ãµã«ãã£ã³ã°ä¼ç¤¾ | ãã­ã­ã·ã¢ | Proximo","Proximoã¯UI/UXãã¶ã¤ã³ã³ã³ãµã«ãã£ã³ã°ãã¡ã¼ã ã§ãããã¶ã¤ã³ã®ãã­ãã§ãã·ã§ãã«ã¨ãã¦ãæé«åè³ªã®ãã¸ã¿ã«ãã­ãã¯ãããã¶ã¤ã³ãã¾ãã"
"40","ザンシン株式会社","https://zanthing.com/","200","ザンシン株式会社 | デジタルひとすじ","ザンシン株式会社は「デジタルひとすじ」にシステムやWebをホントに使えるようにする東京神田のDX会社。ウェブ・システム開発・DXコンサルティング・デジタルマーケティング支援。つくるだけでなくその後のサポートやエンハンスメントまで、幅広く、末永く、柔軟にお客様のIT化・DX化を支援致します。"
"41","キオミル株式会社","https://kiomiru.co.jp/","200","æ±äº¬ã®Webå¶ä½ä¼ç¤¾ï½ã­ãªãã«æ ªå¼ä¼ç¤¾","ã­ãªãã«æ ªå¼ä¼ç¤¾ã¯SEOå¯¾ç­ã¨åãåããç²å¾ã«å¼·ãWebå¶ä½ä¼ç¤¾ã§ããç¹ã«ä¸­å°ä¸­å ä¼æ¥­ãä¸­å¿ã¨ãããBtoBä¼æ¥­ã®è¦è¾¼é¡§å®¢ç²å¾ãæ¡ç¨å¼·åã«è²¢ç®ã§ããWebå¶ä½ãå¾æã¨ãã¦ãã¾ãã"
"42","株式会社ミライ工事","https://www.miraikoji.com/","200","工事写真アプリ・電子小黒板・工事写真台帳作成なら無料から使える工事写真アプリ「ミライ工事写真」｜工事写真の撮影から台帳作成と出力まで現場で完結。トーク機能、図面共有機能もあって施工管理業務にも便利！工事写真アプリ「ミライ工事写真」","工事写真アプリ・電子小黒板・工事写真台帳作成なら無料から使える工事写真アプリ「ミライ工事写真」｜工事写真の撮影から台帳作成と出力まで現場で完結。トーク機能、図面共有機能もあって施工管理業務にも便利！"
"43","ダータワーズジャパン株式会社","https://datawords.com/ja/","200","私たちは 世界中の企業の架け橋になります | Datawords 日本","ダータワーズはデジタルマーケティングエージェンシーです。コンテンツを各国市場に最適化することで国際的なブランドのパフォーマンスを高めます。"
"44","株式会社Capex","https://capex.ai/","200","Capex, Inc.","Capex, enhance the human capability with AI."
"45","株式会社ベリッシマ","https://blissima.jp/","200","株式会社べリッシマ","株式会社ベリッシマは、EC領域においてクライアントが抱える事業の課題解決を目指し、売上増加を達成するための様々な施策をおこない支援する東京都渋谷区千駄ケ谷のECサイト・ホームページ制作会社です。"
"46","T.Yライトニング株式会社","https://tyl.co.jp/","200","T.Yã©ã¤ããã³ã°æ ªå¼ä¼ç¤¾","DESIGN / WEB / PROMOTION"
"47","株式会社トラックス","https://www.tlucks.co.jp/","200","æ±äº¬ã»æ­å¹ã®Webå¶ä½ã»Webãã¼ã±ãã£ã³ã°ä¼ç¤¾ | æ ªå¼ä¼ç¤¾ãã©ãã¯ã¹","æ ªå¼ä¼ç¤¾ãã©ãã¯ã¹ã¯ãã¶ã¤ã³ããã·ã¹ãã æ§ç¯ãã¾ããã¼ã±ãã£ã³ã°ã¾ã§ã¯ã³ã¹ãããã§å¯¾å¿ããWebãµã¤ãå¶ä½ã»Webãã¼ã±ãã£ã³ã°ä¼ç¤¾ã§ãããå®¢æ§ã®èª²é¡è§£æ±ºã®ããã®UI/UXãã¶ã¤ã³ããæé©ãªã·ã¹ãã é¸å®ãSEOå¯¾ç­ã¾ã§ãçµé¨è±ããªã¹ãã·ã£ãªã¹ããæé©ãªãã©ã³ããææ¡è´ãã¾ãã"
"48","つながる科学研究所株式会社","https://tsunaken.co.jp/","200","Webãã¼ã±ãã£ã³ã°ã»SNSéç¨ | ã¤ãªããç§å­¦ç ç©¶æï¼æ±äº¬ã»å¤§éªï¼","ãã¤ãªç ãã¯æ±äº¬ã»å¤§éªã«ãªãã£ã¹ãæ§ãããã¸ã¿ã«ãã¼ã±ãã£ã³ã°ã«ã³ããã¼ã§ããWebãã¼ã±ãã£ã³ã°ã»SNSéç¨ãå¼·ã¿ã«ããã·ã§ãã«ã¯ã©ã¤ã¢ã³ããä¸­å¿ã«æ§ã ãªæ¥­ç¨®ã®Web/SNSããµãã¼ãããäºç®ã«åãããæé©ãªã½ãªã¥ã¼ã·ã§ã³ããææ¡ã»ãæä¾ãããã¾ãã"
"49","株式会社リアライズテクノロジーズ","https://realizetechnologies.co.jp/","200","株式会社リアライズテクノロジーズ","リアライズテクノロジーズは、リアライズグループのIT基盤を担う技術会社です。システムの設計・開発から運用・保守まで、包括的なIT基盤の構築と維持を担当し、グループの事業成長を技術面からサポートしています。"
"50","株式会社dwing","https://d-wing.co.jp/","200","株式会社dwing -ドゥイング- IT×フィットネスで健康を身近に","こんにちは。dwingの山本です。今回の記事では、dwingの主軸メディア「Getfit」はどんなサービスなのかを簡単に解説する内容をお届けしようと思っています。今募集している求人はGetfitに関するコアメンバーを募集するものも多いので、ぜひざっくり読んでいただいて興味を持っていただけると嬉しいです！パーソナルジムのポータルサイトGetfitとは？Getfitとは、全国2,000店舗以上のパーソIT×フィットネスで健康を身近に"
"51","株式会社ピース","https://www.4peace.co.jp/","200","東京のクリエイティブエージェンシー｜株式会社ピース｜PEACE Inc.","株式会社ピースは、株式会社ピースは、私たちならではのアイデアとデザインにこだわるWeb制作・動画制作会社です。特に金融、教育や採用、地域にまつわる領域を得意とし、企業や社会の課題を発見、解決に向けたサポートをしていきます。"
"52","StockTech株式会社","https://stocktech.co.jp/","200","StockTech株式会社","StockTech株式会社は主力事業であるＭ＆Ａリビルド事業(他社コンテンツの事業買収から事業再生を積極的に実施)のほか、インターネットメディア事業、インターネット広告代理事業を展開しています。「コンテンツ（情報）とメディアを融合させ人々が集まる場所を創造する」を理念に掲げ、独自性の高いビジネスモデルで成長を続けております。"
"53","株式会社JORO","https://www.joro.co.jp/","200","株式会社JORO | ゲーム開発 | 東京都","「世の中を熱狂させるコンテンツを創る」ゲームの企画・開発・運営事業を手がける株式会社JOROのコーポレートサイトです。"
"54","株式会社Hyrax","https://hyrax.co.jp/","200","東京のWeb制作会社 | 株式会社Hyrax","Web制作・ホームページ制作・システム開発のご相談は、東京都文京区にある株式会社Hyrax(ハイラックス)へ。"
"55","株式会社トルク","https://trq.co.jp/","200","株式会社トルク / Torque Inc.",""
"56","株式会社マナリンク","https://manalink.co.jp/","200","株式会社 マナリンク | デジタルマーケティングとSEOでビジネスをサポート","株式会社マナリンクは、デジタルマーケティングとSEO戦略でビジネスの成長と成功をサポートします。データ分析で最適なソリューションを提供し、検索順位やブランド認知度の向上を実現します。Web制作、広告運用、SNSマーケティングもお任せください。"
"57","株式会社セカンドファクトリー","https://www.2ndfactory.com/","200","TOP - 株式会社セカンドファクトリー","セカンドファクトリーは、Microsoft プラットフォームを活用したDX支援や新規事業・新規プロダクト開発などのデザインをリードするプロフェッショナルサービスやローカルマーケティング実施支援に取り組んでいます。"
"58","株式会社リプレイ","https://replay-pr.co.jp/","200","株式会社Replay（リプレイ）",""
"59","株式会社タガタメ","https://taga-tame.com/","200","株式会社タガタメ | 売上や利益に貢献する伴走型WEBコンサルティング会社","1業種1社制の伴走型WEBコンサルティング会社です。ビジネスの課題解決をするパートナーとして、WEBサイトの集客施策、制作・改善施策、ユーザー定着施策など課題発見から解決まで対応します。"
"60","株式会社フォームアンドクラフト","https://formandcraft.jp/","200","株式会社フォームアンドクラフト | form and craft Inc.","デザインを通じて、ブランドに貢献すること。そして、お客さまとともにつくり、喜ぶこと。フォームアンドクラフトは、CI・VIの構築から、ウェブサイト、グラフィック、コピー、ビジュアル、ムービーまで、ビジョンを統合的に表現するトータルデザインパートナーです。"
"61","トリニティ株式会社","https://trinity.jp/","200","【Enriching Digital Life】トリニティ | トリニティ株式会社は、人とデジタルの間にある壁を取り壊し、デジタルライフが豊かになる製品やサービスをみなさまにお届けします。","トリニティ株式会社は、人とデジタルの間にある壁を取り壊し、デジタルライフが豊かになる製品やサービスをみなさまにお届けします。"
"62","株式会社Riglef","https://riglef.jp/","200","株式会社Riglef｜SEO対策・Web広告運用・マーケティングコンサルティングなら","株式会社Riglefはデジタルマーケティングの戦略設計から集客施策、SEO対策やオウンドメディア支援、広告運用や内製化支援まで、売上利益最大化に貢献する本質的なWebマーケティングカンパニーです。"
"63","株式会社シナップ","https://sinap.jp/","200","SINAP｜株式会社シナップ - Designs to Grow","私たちシナップは、クライアントのビジネスと顧客を深く理解し、インターネットとつながるユーザー接点すべてをデザインすることで、ビジネスの継続的な発展を作り出すことを得意としています。"
"64","株式会社ヴァンド","https://vand.co.jp/","200","æ ªå¼ä¼ç¤¾ã´ã¡ã³ã ( VAND Inc. )",""
"65","株式会社アイズバレル","https://isbarrel.com/","200","株式会社アイズバレル (I'sbarrel inc.) – Take care of your things",""
"66","株式会社ライフスポーツ","https://lifesports.jp/index.html","200","Life SPORTS","ã¹ãã¼ããã©ã³ã¢ããªã®ãLife SPORTSããéãã¦ãããå¤ãã®äººã«ã¹ãã¼ãã®æ¥½ãããä¼ããæ°è»½ã«ã¹ãã¼ããã§ããä¸ã®ä¸­ãåµããã¨ãç®æãã¦ãã¾ãã"
"67","株式会社タイムシェア","https://www.timeshare-inc.com/","200","株式会社タイムシェア - 採用プロモーション・採用ツール制作","時代の変化により、採用広報で必要とされるコミュニケーション手法も順次変わってきています。タイムシェアはクライアント企業のご要望に応えつつ、求職者により伝わりやすい採用プロモーション・採用ツールをご提案しています。"
"68","株式会社アナライズログ","https://analyzelog.jp/","200","analyzelog",""
"69","株式会社tenkai","https://www.10-kai.jp/","200","æ ªå¼ä¼ç¤¾tenkai","æ ªå¼ä¼ç¤¾tenkaiï¼ãã³ã«ã¤ï¼ã¯æ°è¦ãµã¼ãã¹ããã©ã¹Î±âÎ²ã§ãã£ã¨æ¥½ãããããµã¼ãã¹ä¼ç»ã»ãã¶ã¤ã³ã»ã¢ããªéçºã®ä¼ç¤¾ã§ã"
"70","株式会社アリウープ","https://www.alleyoop.co.jp/","200","Web制作・ホームページ制作会社｜株式会社アリウープ","東京・大阪でデータに基づく徹底したWebマーケティング戦略によって圧倒的な成果へ導く、マーケティング型Ｗeb制作会社「株式会社アリウープ」です。Webコンサルティング、課題解決のサポートは弊社へお任せ下さい。"
"71","株式会社レッカスグルーヴ","https://recus-groove.com/","200","株式会社レッカスグルーヴ | 15年以上のECサイト構築・運営支援","株式会社レッカスグルーヴは、お客様の現状の課題や将来の展望に向け、広告代理事業、制作・デザイン事業、商品開発・卸事業、システム開発事業から最適な施策を探し、確かな結果を残すべく共に歩んで参ります。"
"72","株式会社ライデン","https://www.ryden.co.jp/","200","ブランディングとデザインをつなげる | 株式会社ライデン","株式会社ライデン（RYDEN Inc.）は、クリエイティブと戦略の両面から「長期に渡って利益を創出できる強靭なブランド」づくりを支援し、クリエイティブにおける最高のビジネスパートナーとしてクライアントに伴走します。"
"73","株式会社R-TGエージェント","https://rtg-agent.co.jp/","200","デジタルマーケティングエージェンシー |株式会社R-TGエージェント【公式】",""
"74","AnotherBall株式会社","https://anotherball.com/","200","AnotherBall | VTuber Avatar App Avvy & Entertainment Startup in Tokyo","AnotherBall is a Tokyo-based entertainment startup. We build Avvy â the app that lets anyone become a VTuber in 1 minute with a custom avatar â and anime studio Mayflower. We're hiring."
"75","メディアアクティブ株式会社","https://www.media-active.co.jp/","200","伝える先に価値を創造するメディアアクティブ株式会社","スマートフォンデバイスを通じ、より生活の利便性の向上が出来るアプリケーション開発をメディアアクティブ株式会社は目指します"
"76","株式会社アーリーワークス","https://e-arly.works/ja","200","株式会社アーリーワークス","私たちアーリーワークスは、｢DX｣｢NFT｣｢メタバース｣など、現代社会が次世代にアップデートしようとしている領域をメインテーマに未来を見据え、ブロックチェーンの可能性を現実に変えていくクリエイティブ集団です。"
"77","パドルデザインカンパニー株式会社","https://www.paddledesign.co.jp/","200","東京のブランディング会社 パドルデザインカンパニー","東京のブランディング支援会社ならパドルデザインカンパニー。企業ブランディング、商品ブランディング、採用ブランディング、インナーブランディングなど、ブランド開発、会社案内、パンフレット、Webサイト制作はパドルデザインカンパニーへ。"
"78","株式会社サイズ","https://www.x-yz.co.jp/","200","Webå¶ä½ã»ã·ã¹ãã éçºã®æ ªå¼ä¼ç¤¾ãµã¤ãºï½AIã»ã¢ã¯ã»ã·ããªãã£ã»CMS","æ ªå¼ä¼ç¤¾ãµã¤ãºã¯ãAIãã¢ã¯ã»ã·ããªãã£ãCMSã3æ¬æ±ã«ãWebå¶ä½ã»ã·ã¹ãã éçºã»ã³ã³ãµã«ãã£ã³ã°ãæä¾ãå¤§å­¦ã»æè²æ©é¢ãB2BãB2Cã§20å¹´ã®å®ç¸¾ãèªç¤¾CMSãWeb Meisterãã§ã»ã­ã¥ãªãã£ã¨éç¨å¹çãä¸¡ç«ãã¾ãããæ°è»½ã«ãç¸è«ãã ããã"
"79","株式会社サイポチ","https://www.cypochi.co.jp/","200","株式会社サイポチ","株式会社サイポチは、WEBサイト、WEBアプリケーション、インフラ構築の３つのサービスを大学や企業に提供するクリエイティブ会社です。会社情報、制作、開発実績、事業内容、採用情報、お問合せなどがご覧いただけます。"
"80","株式会社 SHO-SAN","https://www.sho-san.co.jp/","200","株式会社SHO-SAN | 【工務店専門】集客なら株式会社SHO-SAN。","【工務店専門】住宅会社/ 工務店/ハウスメーカー/注文住宅/建築会社の集客なら株式会社SHO-SAN。コンサルティング・WEBマーケティング・ホームページ制作・SNSマーケティング等。"
"81","株式会社プロフェッショナルエフェクト","https://www.pro-effect.jp/","200","株式会社プロフェッショナルエフェクト",""
"82","株式会社YOAKE","https://yoake-tokyo.jp/?from=web-kanji&page=company","200","株式会社YOAKE | デジタルマーケティングで効果を出すならYOAKE","YOAKEは、デジタルマーケティングを通してお客様のビジネス課題の解決をお手伝いし、事業成長に向けて伴走します。Webサイト制作やWeb広告の運用に限らず、長期的な目線での事業の成功を目標に、お客様に最適なマーケティング戦略をご提案いたします。"
"83","Be Driven","https://be-driven.jp/","200","Be Driven","web経由での集客や売り上げアップをお考えの企業様や個人向けにwebサイト制作とweb集客を提供しております。お客様のご要望に寄り添い、ビジネスの成長に貢献します。わたしたちを取り巻く環境は、日々変化しています。今やWebサイト上に自社サイトを構築し、見込み客を集客することが企業のライフラインとなっています。"
"84","株式会社STSデジタル","https://sts-d.com/","200","株式会社STSデジタル | Web制作・運用・戦略を一貫支援","クライアントのビジネス向上に向け、リスティング広告や、記事制作やコンサルタントをはじめとしたソリューションを提供するWebマーケティング事業会社です。"
"85","株式会社カジヤ","https://cajiya.co.jp/","200","株式会社カジヤ｜ウェブサイトの制作・改善から お客様の事業の成長をサポート","私たちは「お客様の事業に良い影響を与える」という目的のために事業を展開します。 数ある選択肢の中から最適なソリューションをご提案し、成果に結びつけるために全力を尽くします。"
"86","株式会社SOUNE","https://soune.co.jp/","200","Soune Inc｜東京のデジタルコンテンツ制作会社","Webサイト制作/Webシステム/映像制作などのデジタルコンテンツの開発からWeb保守/Webマーケティングまで、ワンストップでサービス提供が可能です。"
"87","株式会社オンザヒルコミュニケーションズ","https://www.onthehill.co.jp/","200","æ±äº¬é½æ¸è°·åºã®WEBãµã¤ãå¶ä½ä¼ç¤¾-ãªã³ã¶ãã«ã³ãã¥ãã±ã¼ã·ã§ã³ãº","WEBãµã¤ãå¶ä½ãªãæ±äº¬é½æ¸è°·åºã®ãªã³ã¶ãã«ã³ãã¥ãã±ã¼ã·ã§ã³ãºã¸ãä»ã¾ã§ä½ãä¸ãã¦ããWEBãµã¤ãã®å¶ä½å®ç¸¾ã¯450ãµã¤ãããå®¢æ§ã®æ³ãã«ã¿ãã«ãã¤ã³ã¿ã¼ãããçµç±ã§éå®¢ããWEBãµã¤ãå¶ä½ããéç¨ãå¾æã¨ãã¦ãã¾ãã"
"88","株式会社スピカデザイン","https://spiqa.design/","200","","スピカデザインはお客様の「変化」という成果に向き合う、東京渋谷のWEBデザインオフィスです｡ お客さまの魅力を言語化し、デザインで最大限に表現させていただきます。"
"89","有限会社キューポイント","https://www.9pt.jp/","200","キューポイント：東京のWEB制作会社","東京のWEB制作会社"
"90","Wis","https://wis0104.com/","200","Wis | Web制作会社","Webサイト制作、ECサイト制作、Webマーケティング、SEO対策、広告運用、事業を行っております。Webサイト＝【申し込み・認知アップ・ご購入】して頂けるサイト制作を致します！ぜひ、お気軽にお問い合わせください。"
